TweetID,Username
1.766152270796731e+18,OnlinePalEng
1.7197091442177398e+18,OnlinePalEng
1.9317524521533852e+18,EyeonPalestine
1.7638761144123187e+18,OnlinePalEng
1.7112080285050432e+18,OnlinePalEng
1.713666146396742e+18,OnlinePalEng
1.933219837121004e+18,EyeonPalestine
1.9316596738720568e+18,EyeonPalestine
1.930873422654927e+18,EyeonPalestine
1.7587571335987282e+18,OnlinePalEng
1.938658517738472e+18,EyeonPalestine
1.9423313495680456e+18,EyeonPalestine
1.7495289156163584e+18,OnlinePalEng
1.9444259170920735e+18,KNEECAPCEOL
1.9252204202502228e+18,EyeonPalestine
1.9395844933014735e+18,EyeonPalestine
1.9138544029363284e+18,EyeonPalestine
1.941603375034008e+18,EyeonPalestine
1.7511199006663803e+18,OnlinePalEng
1.9091879145771505e+18,EyeonPalestine
1.93913354717798e+18,lTKlLLER
1.7124606311005926e+18,OnlinePalEng
1.9313479357126456e+18,EyeonPalestine
1.9211938848281848e+18,EyeonPalestine
1.943142894275056e+18,EyeonPalestine
1.935351344350524e+18,KNEECAPCEOL
1.9321654369694684e+18,EyeonPalestine
1.9437930937002025e+18,KNEECAPCEOL
1.8451916099330217e+18,Remroum
1.9351130708434127e+18,KNEECAPCEOL
1.8360978921820365e+18,Remroum
1.9415918053355976e+18,xIsraelExposedx
1.9385036269362383e+18,KNEECAPCEOL
1.818006301793735e+18,Remroum
1.9433095724348047e+18,KNEECAPCEOL
1.8930785260241884e+18,Remroum
1.9347826575080696e+18,xIsraelExposedx
1.9389770660340088e+18,Remroum
1.836210784428335e+18,Remroum
1.9425278411422395e+18,xIsraelExposedx
1.9365310015824653e+18,KNEECAPCEOL
1.9404126476836047e+18,xIsraelExposedx
1.9421880946877033e+18,xIsraelExposedx
1.9462732019416023e+18,xIsraelExposedx
1.843123925171012e+18,Remroum
1.818442292484612e+18,Remroum
1.934810827493708e+18,Remroum
1.9320655940413071e+18,EyeonPalestine
1.94592877572572e+18,xIsraelExposedx
1.8576439548307415e+18,Remroum
1.8963862530269025e+18,Remroum
1.8836869387561784e+18,Remroum
1.9445586149220887e+18,xIsraelExposedx
1.935600274946544e+18,Remroum
1.815867448060486e+18,Remroum
1.8796384027710671e+18,Remroum
1.9415390389111365e+18,xIsraelExposedx
1.9367880653992343e+18,xIsraelExposedx
1.9415007032494413e+18,KNEECAPCEOL
1.9410028156161969e+18,xIsraelExposedx
1.9295720532516948e+18,KNEECAPCEOL
1.7520283159955046e+18,OnlinePalEng
1.930941752799638e+18,KNEECAPCEOL
1.9418558268068088e+18,xIsraelExposedx
1.937288630726247e+18,KNEECAPCEOL
1.922418957408948e+18,Remroum
1.8478472604299471e+18,Remroum
1.946606140101448e+18,xIsraelExposedx
1.930027851694142e+18,KNEECAPCEOL
1.9418210078256335e+18,xIsraelExposedx
1.928262006252925e+18,Remroum
1.8964038703579016e+18,Remroum
1.9463830181778227e+18,xIsraelExposedx
1.9254193282722412e+18,Remroum
1.8494702632741484e+18,zionistsinmusic
1.8556589611288049e+18,zionistsinmusic
1.93598898030404e+18,FuckIsrEveryHr
1.7635092176195218e+18,jalelouerghi
1.9432538800680184e+18,FuckIsrEveryHr
1.9281496231656123e+18,zionistsinmusic
1.9352876579002125e+18,FuckIsrEveryHr
1.7570062012781448e+18,jalelouerghi
1.929540321836229e+18,KNEECAPCEOL
1.943981597360837e+18,xIsraelExposedx
1.939363171472667e+18,DrLoupis__
1.840465392583537e+18,jalelouerghi
1.886274339059708e+18,zionistsinmusic
1.9368113447805215e+18,xIsraelExposedx
1.8676244846159916e+18,zionistsinmusic
